Training: 2025-04-08 23:08:25,121-rank_id: 0
/afs/crc.nd.edu/user/j/jporubci/Private/ArcIris2/.venv/lib64/python3.9/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Training: 2025-04-08 23:12:18,068-: margin_list              (1.0, 0.5, 0.0)
Training: 2025-04-08 23:12:18,068-: network                  convnext_tiny
Training: 2025-04-08 23:12:18,068-: resume                   False
Training: 2025-04-08 23:12:18,068-: save_all_states          True
Training: 2025-04-08 23:12:18,068-: output                   work_dirs/convnext_tiny
Training: 2025-04-08 23:12:18,068-: embedding_size           512
Training: 2025-04-08 23:12:18,068-: sample_rate              1.0
Training: 2025-04-08 23:12:18,068-: interclass_filtering_threshold0
Training: 2025-04-08 23:12:18,068-: fp16                     True
Training: 2025-04-08 23:12:18,068-: batch_size               128
Training: 2025-04-08 23:12:18,068-: optimizer                adamw
Training: 2025-04-08 23:12:18,068-: lr                       0.001
Training: 2025-04-08 23:12:18,068-: momentum                 0.9
Training: 2025-04-08 23:12:18,068-: weight_decay             0.01
Training: 2025-04-08 23:12:18,068-: verbose                  2000
Training: 2025-04-08 23:12:18,068-: frequent                 10
Training: 2025-04-08 23:12:18,068-: dali                     False
Training: 2025-04-08 23:12:18,068-: dali_aug                 False
Training: 2025-04-08 23:12:18,068-: gradient_acc             1
Training: 2025-04-08 23:12:18,069-: seed                     2048
Training: 2025-04-08 23:12:18,069-: num_workers              2
Training: 2025-04-08 23:12:18,069-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-04-08 23:12:18,069-: suffix_run_name          None
Training: 2025-04-08 23:12:18,069-: using_wandb              False
Training: 2025-04-08 23:12:18,069-: wandb_entity             entity
Training: 2025-04-08 23:12:18,069-: wandb_project            project
Training: 2025-04-08 23:12:18,069-: wandb_log_all            True
Training: 2025-04-08 23:12:18,069-: save_artifacts           False
Training: 2025-04-08 23:12:18,069-: wandb_resume             False
Training: 2025-04-08 23:12:18,069-: train_dir                /project01/cvrl/jporubci/ArcIris Dataset/train
Training: 2025-04-08 23:12:18,069-: val_dir                  /project01/cvrl/jporubci/ArcIris Dataset/val
Training: 2025-04-08 23:12:18,069-: test_dir                 /project01/cvrl/jporubci/ArcIris Dataset/test
Training: 2025-04-08 23:12:18,069-: rec                      .
Training: 2025-04-08 23:12:18,069-: num_classes              2071
Training: 2025-04-08 23:12:18,069-: num_image                182644
Training: 2025-04-08 23:12:18,069-: num_epoch                200
Training: 2025-04-08 23:12:18,069-: warmup_epoch             0
Training: 2025-04-08 23:12:18,069-: val_targets              ['val.bin']
Training: 2025-04-08 23:12:18,069-: debug                    True
Training: 2025-04-08 23:12:18,069-: total_batch_size         128
Training: 2025-04-08 23:12:18,069-: warmup_step              0
Training: 2025-04-08 23:12:18,069-: total_step               285200
/afs/crc.nd.edu/user/j/jporubci/Private/ArcIris2/.venv/lib64/python3.9/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
images_and_masks_tensor.shape: torch.Size([2, 8192, 1, 64, 512])
image_0.shape: torch.Size([1, 64, 512])
image_0.min(): 0.0
image_0.max(): 1.0
mask_0.shape: torch.Size([1, 64, 512])
mask_0.min(): 0.0
mask_0.max(): 1.0
image_1.shape: torch.Size([1, 64, 512])
image_1.min(): 0.1725490242242813
image_1.max(): 1.0
mask_1.shape: torch.Size([1, 64, 512])
mask_1.min(): 0.0
mask_1.max(): 1.0
issame[0]: True
batch.device: cuda:0
image_tensor.device: cuda:0
image_tensor.shape: torch.Size([3, 64, 512])
image_tensor.shape: torch.Size([3, 64, 512])
image_tensor.min(): -0.9999833106994629
image_tensor.max(): 0.9996132850646973
Training: 2025-04-08 23:14:15,911-Speed 28.38 samples/sec   Loss 41.9314   LearningRate 0.001000   Epoch: 0   Global Step: 20   Fp16 Grad Scale: 8192   Required: 389 hours
Training: 2025-04-09 11:07:51,053-Speed 83.53 samples/sec   Loss 0.0671   LearningRate 0.000914   Epoch: 17   Global Step: 24530   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:08:06,314-Speed 83.88 samples/sec   Loss 0.1000   LearningRate 0.000914   Epoch: 17   Global Step: 24540   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:08:21,623-Speed 83.61 samples/sec   Loss 0.1537   LearningRate 0.000914   Epoch: 17   Global Step: 24550   Fp16 Grad Scale: 131072   Required: 127 hours
Training: 2025-04-09 11:08:37,039-Speed 83.03 samples/sec   Loss 0.0827   LearningRate 0.000914   Epoch: 17   Global Step: 24560   Fp16 Grad Scale: 131072   Required: 127 hours
Training: 2025-04-09 11:08:52,548-Speed 82.54 samples/sec   Loss 0.1169   LearningRate 0.000914   Epoch: 17   Global Step: 24570   Fp16 Grad Scale: 131072   Required: 127 hours
Training: 2025-04-09 11:09:08,009-Speed 82.79 samples/sec   Loss 0.0697   LearningRate 0.000914   Epoch: 17   Global Step: 24580   Fp16 Grad Scale: 131072   Required: 127 hours
Training: 2025-04-09 11:09:23,313-Speed 83.64 samples/sec   Loss 0.0589   LearningRate 0.000914   Epoch: 17   Global Step: 24590   Fp16 Grad Scale: 131072   Required: 127 hours
Training: 2025-04-09 11:09:38,523-Speed 84.16 samples/sec   Loss 0.0818   LearningRate 0.000914   Epoch: 17   Global Step: 24600   Fp16 Grad Scale: 131072   Required: 127 hours
Training: 2025-04-09 11:09:53,856-Speed 83.48 samples/sec   Loss 0.0722   LearningRate 0.000914   Epoch: 17   Global Step: 24610   Fp16 Grad Scale: 131072   Required: 127 hours
Training: 2025-04-09 11:10:09,110-Speed 83.92 samples/sec   Loss 0.0702   LearningRate 0.000914   Epoch: 17   Global Step: 24620   Fp16 Grad Scale: 131072   Required: 127 hours
Training: 2025-04-09 11:10:26,463-Speed 73.77 samples/sec   Loss 0.1170   LearningRate 0.000914   Epoch: 17   Global Step: 24630   Fp16 Grad Scale: 131072   Required: 127 hours
Training: 2025-04-09 11:10:41,974-Speed 82.52 samples/sec   Loss 0.0852   LearningRate 0.000914   Epoch: 17   Global Step: 24640   Fp16 Grad Scale: 131072   Required: 127 hours
Training: 2025-04-09 11:10:57,492-Speed 82.49 samples/sec   Loss 0.1060   LearningRate 0.000914   Epoch: 17   Global Step: 24650   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:11:13,122-Speed 81.90 samples/sec   Loss 0.1040   LearningRate 0.000914   Epoch: 17   Global Step: 24660   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:11:28,618-Speed 82.60 samples/sec   Loss 0.1099   LearningRate 0.000913   Epoch: 17   Global Step: 24670   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:11:43,969-Speed 83.39 samples/sec   Loss 0.1063   LearningRate 0.000913   Epoch: 17   Global Step: 24680   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:11:59,283-Speed 83.58 samples/sec   Loss 0.0892   LearningRate 0.000913   Epoch: 17   Global Step: 24690   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:12:14,665-Speed 83.22 samples/sec   Loss 0.0836   LearningRate 0.000913   Epoch: 17   Global Step: 24700   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:12:30,197-Speed 82.49 samples/sec   Loss 0.1026   LearningRate 0.000913   Epoch: 17   Global Step: 24710   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:12:45,728-Speed 82.42 samples/sec   Loss 0.0616   LearningRate 0.000913   Epoch: 17   Global Step: 24720   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:13:01,362-Speed 81.87 samples/sec   Loss 0.0815   LearningRate 0.000913   Epoch: 17   Global Step: 24730   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:13:16,744-Speed 83.22 samples/sec   Loss 0.0731   LearningRate 0.000913   Epoch: 17   Global Step: 24740   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:13:32,516-Speed 81.16 samples/sec   Loss 0.0472   LearningRate 0.000913   Epoch: 17   Global Step: 24750   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:13:48,092-Speed 82.18 samples/sec   Loss 0.0697   LearningRate 0.000913   Epoch: 17   Global Step: 24760   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:14:03,557-Speed 82.77 samples/sec   Loss 0.0891   LearningRate 0.000913   Epoch: 17   Global Step: 24770   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:14:19,122-Speed 82.24 samples/sec   Loss 0.0739   LearningRate 0.000913   Epoch: 17   Global Step: 24780   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:14:34,432-Speed 83.61 samples/sec   Loss 0.0994   LearningRate 0.000913   Epoch: 17   Global Step: 24790   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:14:49,702-Speed 83.83 samples/sec   Loss 0.1145   LearningRate 0.000913   Epoch: 17   Global Step: 24800   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:15:05,468-Speed 81.19 samples/sec   Loss 0.0752   LearningRate 0.000913   Epoch: 17   Global Step: 24810   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:15:22,732-Speed 74.14 samples/sec   Loss 0.0708   LearningRate 0.000913   Epoch: 17   Global Step: 24820   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:15:38,328-Speed 82.07 samples/sec   Loss 0.0666   LearningRate 0.000913   Epoch: 17   Global Step: 24830   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:15:54,165-Speed 80.83 samples/sec   Loss 0.0838   LearningRate 0.000913   Epoch: 17   Global Step: 24840   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:16:09,589-Speed 82.99 samples/sec   Loss 0.1108   LearningRate 0.000913   Epoch: 17   Global Step: 24850   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:16:24,988-Speed 83.13 samples/sec   Loss 0.1182   LearningRate 0.000913   Epoch: 17   Global Step: 24860   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:16:40,393-Speed 83.09 samples/sec   Loss 0.0502   LearningRate 0.000913   Epoch: 17   Global Step: 24870   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:16:55,806-Speed 83.05 samples/sec   Loss 0.0844   LearningRate 0.000913   Epoch: 17   Global Step: 24880   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:17:11,445-Speed 81.85 samples/sec   Loss 0.0400   LearningRate 0.000913   Epoch: 17   Global Step: 24890   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:17:26,781-Speed 83.46 samples/sec   Loss 0.0722   LearningRate 0.000913   Epoch: 17   Global Step: 24900   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:17:42,195-Speed 83.05 samples/sec   Loss 0.0817   LearningRate 0.000913   Epoch: 17   Global Step: 24910   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:17:57,835-Speed 81.84 samples/sec   Loss 0.0671   LearningRate 0.000913   Epoch: 17   Global Step: 24920   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:18:13,521-Speed 81.60 samples/sec   Loss 0.1064   LearningRate 0.000913   Epoch: 17   Global Step: 24930   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:18:28,901-Speed 83.23 samples/sec   Loss 0.0848   LearningRate 0.000913   Epoch: 17   Global Step: 24940   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:18:44,336-Speed 82.93 samples/sec   Loss 0.0837   LearningRate 0.000913   Epoch: 17   Global Step: 24950   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:18:59,791-Speed 82.82 samples/sec   Loss 0.1221   LearningRate 0.000912   Epoch: 17   Global Step: 24960   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:19:15,185-Speed 83.15 samples/sec   Loss 0.1005   LearningRate 0.000912   Epoch: 17   Global Step: 24970   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:19:30,772-Speed 82.13 samples/sec   Loss 0.0800   LearningRate 0.000912   Epoch: 17   Global Step: 24980   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:19:46,230-Speed 82.80 samples/sec   Loss 0.0624   LearningRate 0.000912   Epoch: 17   Global Step: 24990   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:20:01,593-Speed 83.32 samples/sec   Loss 0.0812   LearningRate 0.000912   Epoch: 17   Global Step: 25000   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:20:17,321-Speed 81.39 samples/sec   Loss 0.0814   LearningRate 0.000912   Epoch: 17   Global Step: 25010   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:20:34,809-Speed 73.20 samples/sec   Loss 0.0755   LearningRate 0.000912   Epoch: 17   Global Step: 25020   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:20:50,360-Speed 82.31 samples/sec   Loss 0.0865   LearningRate 0.000912   Epoch: 17   Global Step: 25030   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:21:05,808-Speed 82.86 samples/sec   Loss 0.0666   LearningRate 0.000912   Epoch: 17   Global Step: 25040   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:21:21,237-Speed 82.96 samples/sec   Loss 0.0932   LearningRate 0.000912   Epoch: 17   Global Step: 25050   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:21:36,690-Speed 82.84 samples/sec   Loss 0.0352   LearningRate 0.000912   Epoch: 17   Global Step: 25060   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:21:52,084-Speed 83.15 samples/sec   Loss 0.0619   LearningRate 0.000912   Epoch: 17   Global Step: 25070   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:22:07,510-Speed 82.98 samples/sec   Loss 0.0766   LearningRate 0.000912   Epoch: 17   Global Step: 25080   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:22:22,927-Speed 83.03 samples/sec   Loss 0.0711   LearningRate 0.000912   Epoch: 17   Global Step: 25090   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:22:38,396-Speed 82.75 samples/sec   Loss 0.0788   LearningRate 0.000912   Epoch: 17   Global Step: 25100   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:22:53,813-Speed 83.03 samples/sec   Loss 0.1242   LearningRate 0.000912   Epoch: 17   Global Step: 25110   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:23:09,251-Speed 82.92 samples/sec   Loss 0.0845   LearningRate 0.000912   Epoch: 17   Global Step: 25120   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:23:24,623-Speed 83.27 samples/sec   Loss 0.0806   LearningRate 0.000912   Epoch: 17   Global Step: 25130   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:23:40,060-Speed 82.92 samples/sec   Loss 0.0900   LearningRate 0.000912   Epoch: 17   Global Step: 25140   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:23:55,697-Speed 81.86 samples/sec   Loss 0.0508   LearningRate 0.000912   Epoch: 17   Global Step: 25150   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:24:11,107-Speed 83.06 samples/sec   Loss 0.1195   LearningRate 0.000912   Epoch: 17   Global Step: 25160   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:24:26,430-Speed 83.54 samples/sec   Loss 0.0878   LearningRate 0.000912   Epoch: 17   Global Step: 25170   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:24:41,902-Speed 82.73 samples/sec   Loss 0.0830   LearningRate 0.000912   Epoch: 17   Global Step: 25180   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:24:57,513-Speed 82.00 samples/sec   Loss 0.1252   LearningRate 0.000912   Epoch: 17   Global Step: 25190   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:25:12,925-Speed 83.05 samples/sec   Loss 0.1020   LearningRate 0.000912   Epoch: 17   Global Step: 25200   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:25:30,170-Speed 74.23 samples/sec   Loss 0.0943   LearningRate 0.000912   Epoch: 17   Global Step: 25210   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:25:45,553-Speed 83.21 samples/sec   Loss 0.0983   LearningRate 0.000912   Epoch: 17   Global Step: 25220   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:26:01,138-Speed 82.13 samples/sec   Loss 0.0620   LearningRate 0.000912   Epoch: 17   Global Step: 25230   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:26:16,934-Speed 81.04 samples/sec   Loss 0.0427   LearningRate 0.000912   Epoch: 17   Global Step: 25240   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:26:34,049-Speed 74.79 samples/sec   Loss 0.0833   LearningRate 0.000911   Epoch: 17   Global Step: 25250   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:26:51,711-Speed 72.47 samples/sec   Loss 0.0610   LearningRate 0.000911   Epoch: 17   Global Step: 25260   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:27:09,152-Speed 73.39 samples/sec   Loss 0.0663   LearningRate 0.000911   Epoch: 17   Global Step: 25270   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:27:25,324-Speed 79.15 samples/sec   Loss 0.1095   LearningRate 0.000911   Epoch: 17   Global Step: 25280   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:27:40,999-Speed 81.67 samples/sec   Loss 0.0504   LearningRate 0.000911   Epoch: 17   Global Step: 25290   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:27:56,411-Speed 83.05 samples/sec   Loss 0.0961   LearningRate 0.000911   Epoch: 17   Global Step: 25300   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:28:12,113-Speed 81.52 samples/sec   Loss 0.0986   LearningRate 0.000911   Epoch: 17   Global Step: 25310   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:28:27,749-Speed 81.86 samples/sec   Loss 0.1028   LearningRate 0.000911   Epoch: 17   Global Step: 25320   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:28:43,140-Speed 83.16 samples/sec   Loss 0.0820   LearningRate 0.000911   Epoch: 17   Global Step: 25330   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:28:58,476-Speed 83.47 samples/sec   Loss 0.0951   LearningRate 0.000911   Epoch: 17   Global Step: 25340   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:29:13,871-Speed 83.15 samples/sec   Loss 0.0900   LearningRate 0.000911   Epoch: 17   Global Step: 25350   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:29:29,557-Speed 81.60 samples/sec   Loss 0.0742   LearningRate 0.000911   Epoch: 17   Global Step: 25360   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:29:45,213-Speed 81.76 samples/sec   Loss 0.1300   LearningRate 0.000911   Epoch: 17   Global Step: 25370   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:30:00,615-Speed 83.11 samples/sec   Loss 0.0865   LearningRate 0.000911   Epoch: 17   Global Step: 25380   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:30:16,113-Speed 82.60 samples/sec   Loss 0.0857   LearningRate 0.000911   Epoch: 17   Global Step: 25390   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:30:33,402-Speed 74.03 samples/sec   Loss 0.0680   LearningRate 0.000911   Epoch: 17   Global Step: 25400   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:30:48,794-Speed 83.16 samples/sec   Loss 0.1525   LearningRate 0.000911   Epoch: 17   Global Step: 25410   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:31:04,068-Speed 83.81 samples/sec   Loss 0.1228   LearningRate 0.000911   Epoch: 17   Global Step: 25420   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:31:19,570-Speed 82.57 samples/sec   Loss 0.1523   LearningRate 0.000911   Epoch: 17   Global Step: 25430   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:31:35,383-Speed 80.95 samples/sec   Loss 0.0754   LearningRate 0.000911   Epoch: 17   Global Step: 25440   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:31:51,277-Speed 80.54 samples/sec   Loss 0.0688   LearningRate 0.000911   Epoch: 17   Global Step: 25450   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:32:06,895-Speed 81.96 samples/sec   Loss 0.0926   LearningRate 0.000911   Epoch: 17   Global Step: 25460   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:32:22,610-Speed 81.45 samples/sec   Loss 0.0917   LearningRate 0.000911   Epoch: 17   Global Step: 25470   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:32:38,155-Speed 82.34 samples/sec   Loss 0.0836   LearningRate 0.000911   Epoch: 17   Global Step: 25480   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:32:53,568-Speed 83.05 samples/sec   Loss 0.0813   LearningRate 0.000911   Epoch: 17   Global Step: 25490   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:33:09,027-Speed 82.80 samples/sec   Loss 0.0607   LearningRate 0.000911   Epoch: 17   Global Step: 25500   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:33:24,477-Speed 82.85 samples/sec   Loss 0.0692   LearningRate 0.000911   Epoch: 17   Global Step: 25510   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:33:40,008-Speed 82.42 samples/sec   Loss 0.1284   LearningRate 0.000911   Epoch: 17   Global Step: 25520   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:33:55,662-Speed 81.77 samples/sec   Loss 0.0819   LearningRate 0.000910   Epoch: 17   Global Step: 25530   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:34:11,471-Speed 80.97 samples/sec   Loss 0.0469   LearningRate 0.000910   Epoch: 17   Global Step: 25540   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:34:26,933-Speed 82.79 samples/sec   Loss 0.0825   LearningRate 0.000910   Epoch: 17   Global Step: 25550   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:34:42,450-Speed 82.49 samples/sec   Loss 0.0612   LearningRate 0.000910   Epoch: 17   Global Step: 25560   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:34:57,941-Speed 82.63 samples/sec   Loss 0.0839   LearningRate 0.000910   Epoch: 17   Global Step: 25570   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:35:13,527-Speed 82.13 samples/sec   Loss 0.0906   LearningRate 0.000910   Epoch: 17   Global Step: 25580   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:35:28,978-Speed 82.85 samples/sec   Loss 0.0753   LearningRate 0.000910   Epoch: 17   Global Step: 25590   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:35:46,314-Speed 73.84 samples/sec   Loss 0.0965   LearningRate 0.000910   Epoch: 17   Global Step: 25600   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:36:01,845-Speed 82.42 samples/sec   Loss 0.1253   LearningRate 0.000910   Epoch: 17   Global Step: 25610   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:36:17,600-Speed 81.25 samples/sec   Loss 0.1158   LearningRate 0.000910   Epoch: 17   Global Step: 25620   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:36:33,330-Speed 81.38 samples/sec   Loss 0.0471   LearningRate 0.000910   Epoch: 17   Global Step: 25630   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:36:48,889-Speed 82.27 samples/sec   Loss 0.0572   LearningRate 0.000910   Epoch: 17   Global Step: 25640   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:37:04,459-Speed 82.21 samples/sec   Loss 0.0615   LearningRate 0.000910   Epoch: 17   Global Step: 25650   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:37:20,008-Speed 82.32 samples/sec   Loss 0.0919   LearningRate 0.000910   Epoch: 17   Global Step: 25660   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:37:35,615-Speed 82.02 samples/sec   Loss 0.0701   LearningRate 0.000910   Epoch: 17   Global Step: 25670   Fp16 Grad Scale: 262144   Required: 126 hours
Training: 2025-04-09 11:37:51,088-Speed 82.73 samples/sec   Loss 0.1254   LearningRate 0.000910   Epoch: 17   Global Step: 25680   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:38:10,153-Speed 67.14 samples/sec   Loss 0.1054   LearningRate 0.000910   Epoch: 18   Global Step: 25690   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:38:25,653-Speed 82.58 samples/sec   Loss 0.0320   LearningRate 0.000910   Epoch: 18   Global Step: 25700   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:38:41,249-Speed 82.08 samples/sec   Loss 0.0499   LearningRate 0.000910   Epoch: 18   Global Step: 25710   Fp16 Grad Scale: 524288   Required: 126 hours
Training: 2025-04-09 11:38:56,713-Speed 82.78 samples/sec   Loss 0.0776   LearningRate 0.000910   Epoch: 18   Global Step: 25720   Fp16 Grad Scale: 524288   Required: 125 hours
Training: 2025-04-09 11:39:12,248-Speed 82.40 samples/sec   Loss 0.0610   LearningRate 0.000910   Epoch: 18   Global Step: 25730   Fp16 Grad Scale: 524288   Required: 125 hours
Training: 2025-04-09 11:39:27,882-Speed 81.87 samples/sec   Loss 0.1100   LearningRate 0.000910   Epoch: 18   Global Step: 25740   Fp16 Grad Scale: 524288   Required: 125 hours
Training: 2025-04-09 11:39:43,227-Speed 83.42 samples/sec   Loss 0.1189   LearningRate 0.000910   Epoch: 18   Global Step: 25750   Fp16 Grad Scale: 524288   Required: 125 hours
Training: 2025-04-09 11:39:58,641-Speed 83.05 samples/sec   Loss 0.0614   LearningRate 0.000910   Epoch: 18   Global Step: 25760   Fp16 Grad Scale: 524288   Required: 125 hours
